Country,Cholesterol,BMI25,BMI30,MalignantTumor,DiabetesMellitus,CardiovascularDiseases,BloodPressure
Afghanistan,4.0 [1.7-8.1],19.1 [15.5-23.3],4.3 [2.6-6.4],19290.0,6523.0,49050.0,23.0 [17.0-29.8]
Albania,12.0 [5.9-21.1],58.0 [53.2-62.5],21.7 [17.0-26.6],5057.0,168.0,14897.0,31.6 [24.7-39.0]
Algeria,8.6 [4.7-14.5],59.5 [55.1-64.0],25.7 [21.0-30.8],24312.0,8113.0,67022.0,21.7 [16.4-27.7]
Andorra,25.5 [14.2-39.9],67.7 [63.0-72.2],27.7 [21.8-33.5],,,,24.5 [18.0-31.4]
Angola,6.6 [2.4-14.6],23.3 [18.6-28.3],6.5 [4.0-9.8],8209.0,2305.0,22100.0,22.3 [15.9-29.9]
Antigua and Barbuda,11.1 [4.6-21.4],47.7 [42.0-53.5],18.6 [13.6-24.0],126.0,48.0,205.0,24.2 [17.3-32.2]
Argentina,14.6 [6.8-26.7],62.8 [58.4-67.0],28.0 [23.4-32.9],64712.0,9502.0,92416.0,24.2 [18.4-30.7]
Armenia,10.1 [4.2-20.0],54.9 [50.0-59.5],20.2 [15.8-24.9],7942.0,1115.0,12005.0,27.4 [20.4-35.0]
Australia,16.1 [10.0-23.8],66.6 [63.2-69.9],29.8 [26.1-33.5],45885.0,4714.0,44931.0,18.9 [14.6-23.7]
Austria,19.4 [10.1-31.7],57.6 [53.1-61.8],21.5 [17.2-26.0],21070.0,3568.0,35263.0,27.4 [21.1-34.4]
Azerbaijan,7.8 [3.2-15.6],52.5 [47.3-57.5],19.2 [14.8-23.9],9935.0,1448.0,31803.0,23.0 [16.8-30.5]
Bahamas,15.4 [7.0-27.0],64.5 [59.5-69.4],31.5 [25.6-37.6],506.0,116.0,702.0,21.2 [15.3-28.3]
Bahrain,15.8 [7.9-27.1],63.6 [58.8-68.3],28.1 [23.0-33.3],431.0,404.0,763.0,16.3 [11.3-22.3]
Bangladesh,5.0 [2.1-10.3],18.3 [15.2-21.8],3.1 [2.1-4.4],96565.0,26951.0,250571.0,20.9 [15.8-26.4]
Barbados,10.9 [4.7-20.7],54.5 [49.1-59.9],24.1 [19.4-29.3],721.0,281.0,927.0,27.9 [20.9-35.6]
Belarus,15.3 [6.2-28.5],62.3 [57.3-67.2],26.1 [20.8-31.6],18630.0,411.0,76079.0,31.8 [24.3-39.5]
Belgium,21.6 [11.4-35.2],63.7 [60.0-67.3],24.1 [20.6-27.8],28810.0,1606.0,31670.0,23.5 [18.0-30.1]
Belize,7.5 [3.2-14.6],50.9 [45.7-56.2],21.8 [17.0-27.0],279.0,157.0,502.0,18.3 [12.9-24.6]
Benin,3.5 [2.2-5.3],25.7 [22.0-29.6],7.9 [5.8-10.3],3786.0,1455.0,13006.0,21.4 [16.2-27.1]
Bhutan,6.2 [3.6-9.7],24.5 [20.4-29.0],5.5 [3.6-7.7],446.0,194.0,1307.0,23.3 [17.9-29.3]
Bolivia (Plurinational State of),8.3 [3.4-16.4],52.6 [47.4-57.7],18.2 [13.9-22.9],7731.0,2765.0,16271.0,15.1 [10.4-20.6]
Bosnia and Herzegovina,9.4 [4.0-18.7],55.8 [51.0-60.4],19.0 [14.9-23.5],7212.0,2567.0,20044.0,36.7 [29.9-43.9]
Botswana,9.1 [3.5-18.8],37.9 [33.0-42.5],15.8 [12.0-19.8],1063.0,948.0,2829.0,22.6 [17.4-28.5]
Brazil,12.0 [6.0-20.7],56.1 [52.0-60.0],21.7 [18.5-25.1],227161.0,64841.0,366625.0,23.1 [17.9-28.7]
Brunei Darussalam,16.7 [8.1-28.4],41.2 [36.3-46.3],14.1 [10.6-18.1],384.0,138.0,460.0,17.8 [12.4-24.2]
Bulgaria,14.2 [6.5-25.7],65.7 [61.0-70.2],26.9 [21.4-32.4],18997.0,1572.0,67456.0,36.3 [28.5-44.1]
Burkina Faso,3.1 [1.3-6.4],19.4 [16.1-22.8],4.3 [3.0-5.9],7079.0,2022.0,19781.0,24.5 [18.2-31.2]
Burundi,3.4 [1.3-7.5],18.7 [15.2-22.5],4.2 [2.7-6.2],6375.0,1194.0,10643.0,21.6 [15.5-28.9]
Cabo Verde,4.5 [2.7-7.1],31.3 [26.8-36.0],10.1 [7.2-13.4],305.0,132.0,1041.0,25.2 [19.0-31.9]
Cambodia,5.8 [3.7-8.6],19.6 [16.2-23.2],3.3 [2.1-4.7],12625.0,2106.0,21855.0,22.6 [16.8-29.0]
Cameroon,4.0 [1.7-8.2],29.0 [25.1-33.0],9.2 [6.9-11.7],11251.0,4428.0,27914.0,18.6 [13.6-24.4]
Canada,16.2 [8.0-27.8],67.0 [63.6-70.2],30.7 [27.1-34.4],77337.0,6968.0,64220.0,17.2 [12.5-22.6]
Central African Republic,4.2 [1.5-9.5],22.7 [18.1-27.5],6.1 [3.9-8.9],2350.0,654.0,6958.0,24.8 [18.0-32.3]
Chad,3.1 [1.3-6.5],19.1 [15.8-22.7],4.6 [3.2-6.4],5155.0,1777.0,17142.0,24.3 [18.2-31.2]
Chile,12.9 [6.9-21.1],63.8 [59.3-68.0],28.3 [23.8-32.9],27343.0,4993.0,28959.0,22.7 [17.2-28.9]
China,7.2 [4.7-10.5],32.9 [29.4-36.5],6.2 [4.8-7.8],2336205.0,163396.0,4347495.0,20.6 [16.0-25.6]
Colombia,10.0 [6.5-14.7],57.9 [53.9-61.9],21.6 [17.9-25.4],53731.0,9520.0,81547.0,18.2 [13.4-23.7]
Comoros,4.5 [1.9-9.2],24.2 [20.3-28.3],6.6 [4.6-9.2],454.0,129.0,959.0,22.1 [16.3-28.8]
Congo,6.1 [2.2-13.2],27.4 [22.7-32.3],8.0 [5.6-11.0],1754.0,641.0,5429.0,20.8 [14.7-28.0]
Cook Islands,19.9 [10.1-32.6],83.5 [80.2-86.6],54.7 [49.1-60.3],,,,21.4 [15.5-28.2]
Costa Rica,10.2 [4.6-19.5],60.5 [56.2-64.7],24.8 [20.6-29.5],5595.0,881.0,6977.0,18.2 [13.5-23.7]
Côte d'Ivoire,3.8 [1.7-7.6],28.0 [24.1-32.3],8.7 [6.4-11.4],,,,21.5 [15.9-27.7]
Croatia,14.3 [6.4-26.2],63.7 [59.5-68.0],26.5 [22.1-31.3],14100.0,1673.0,25578.0,41.0 [34.3-48.4]
Cuba,6.9 [2.9-14.1],61.4 [56.5-66.0],26.1 [21.5-30.9],24086.0,2326.0,35314.0,23.0 [16.9-30.2]
Cyprus,17.7 [9.1-29.8],60.3 [55.6-64.9],22.2 [17.2-27.6],1883.0,528.0,2748.0,22.1 [16.0-29.3]
Czechia,15.5 [10.3-21.5],66.1 [61.7-70.3],28.0 [23.2-33.2],27256.0,3775.0,50729.0,34.1 [27.0-41.5]
Democratic People's Republic of Korea,5.3 [2.0-11.3],32.9 [27.6-38.1],6.8 [4.1-10.2],41711.0,3108.0,85410.0,19.2 [13.3-26.2]
Democratic Republic of the Congo,2.8 [0.9-6.8],21.6 [17.4-26.1],5.3 [3.5-7.6],37454.0,7492.0,73131.0,21.8 [15.6-28.9]
Denmark,25.5 [14.9-38.1],58.8 [54.8-62.7],20.9 [17.4-24.7],16580.0,1471.0,13281.0,27.0 [21.3-32.9]
Djibouti,8.4 [3.5-16.4],35.0 [29.6-40.4],11.8 [8.3-16.1],534.0,175.0,1324.0,21.8 [15.3-29.2]
Dominica,9.3 [5.2-15.0],60.0 [54.9-64.9],27.5 [22.1-33.1],,,,23.4 [17.2-30.3]
Dominican Republic,7.1 [3.1-13.7],58.9 [54.2-63.5],26.0 [21.4-31.1],10117.0,2369.0,22314.0,20.1 [14.4-26.8]
Ecuador,9.6 [4.1-18.7],54.2 [48.9-59.4],18.8 [14.5-23.6],14133.0,6181.0,19326.0,16.7 [11.7-22.3]
Egypt,9.2 [5.8-13.6],61.1 [57.0-65.1],30.2 [26.1-34.5],76185.0,17533.0,248654.0,22.6 [17.8-27.9]
El Salvador,7.8 [3.3-15.0],56.1 [51.5-60.6],22.1 [17.6-26.8],6481.0,2215.0,9538.0,16.8 [12.1-22.3]
Equatorial Guinea,10.5 [3.8-22.0],24.5 [19.5-29.8],7.1 [4.5-10.3],457.0,282.0,1456.0,24.1 [17.1-31.9]
Eritrea,3.9 [1.6-8.2],18.6 [15.2-22.2],3.8 [2.5-5.6],2615.0,848.0,6525.0,21.1 [15.5-27.4]
Estonia,18.5 [8.2-33.0],59.9 [55.6-64.2],23.4 [19.7-27.5],3906.0,141.0,7838.0,34.3 [28.5-40.4]
Eswatini,6.8 [2.5-14.6],32.3 [28.0-37.0],13.1 [9.7-16.9],732.0,709.0,1585.0,22.0 [16.7-28.1]
Ethiopia,3.9 [1.6-7.8],17.6 [14.3-21.1],3.4 [2.2-4.9],49358.0,12484.0,106105.0,23.6 [17.4-30.4]
Fiji,15.4 [8.2-25.5],62.7 [57.3-67.9],29.3 [23.9-35.0],601.0,1400.0,2112.0,20.3 [14.4-27.2]
Finland,19.7 [14.3-25.9],62.1 [58.6-65.6],24.5 [21.1-28.0],12275.0,486.0,19373.0,26.5 [21.3-32.1]
France,20.6 [14.5-28.0],62.5 [58.2-66.6],22.8 [18.6-27.2],172008.0,12273.0,144120.0,28.5 [22.3-35.1]
Gabon,11.0 [4.3-22.2],36.3 [30.3-42.4],13.1 [9.3-17.5],747.0,390.0,2498.0,21.5 [15.2-28.9]
Gambia,3.6 [1.6-7.4],27.3 [23.3-31.6],8.4 [6.0-11.1],566.0,195.0,2197.0,21.5 [15.9-27.9]
Georgia,8.7 [3.5-16.9],56.2 [51.3-61.0],22.5 [17.8-27.6],7173.0,1271.0,34243.0,31.5 [24.5-39.4]
Germany,24.6 [13.7-37.4],62.3 [58.4-66.0],25.2 [21.6-29.0],234777.0,25139.0,350756.0,27.7 [21.1-33.9]
Ghana,3.1 [1.4-6.1],28.6 [25.1-32.3],9.3 [7.3-11.7],11606.0,5519.0,41072.0,18.6 [14.3-23.5]
Greece,12.8 [7.0-20.9],66.5 [62.1-70.7],26.9 [22.2-32.0],31109.0,1871.0,47408.0,26.0 [19.5-33.3]
Grenada,7.7 [3.2-15.5],48.4 [43.1-53.9],19.4 [14.9-24.5],147.0,83.0,251.0,22.2 [16.4-28.6]
Guatemala,5.6 [2.7-10.5],50.6 [46.0-55.2],18.2 [14.5-22.5],7929.0,6306.0,13102.0,17.0 [12.1-22.6]
Guinea,3.3 [1.4-7.0],23.3 [19.6-27.2],6.3 [4.5-8.5],4756.0,2053.0,16997.0,24.1 [18.4-30.6]
Guinea-Bissau,2.9 [1.2-6.1],26.3 [22.1-30.6],7.8 [5.5-10.7],693.0,244.0,1971.0,24.0 [17.8-30.7]
Guyana,4.4 [1.8-9.2],46.7 [41.3-52.4],18.6 [14.1-23.6],535.0,530.0,2185.0,19.5 [13.5-26.5]
Haiti,4.3 [1.7-9.0],49.9 [44.9-54.8],19.6 [15.4-24.5],6629.0,3887.0,25942.0,20.2 [14.4-26.9]
Honduras,6.3 [2.7-12.9],51.0 [46.3-55.6],18.7 [14.7-23.2],5310.0,797.0,9479.0,17.3 [12.4-22.9]
Hungary,17.9 [8.0-31.8],64.8 [60.4-69.2],28.1 [23.1-33.2],32768.0,2772.0,64198.0,36.7 [29.3-44.1]
Iceland,29.1 [16.1-43.6],61.0 [57.2-64.8],22.7 [18.9-26.7],645.0,28.0,691.0,23.2 [17.0-30.0]
India,5.3 [3.5-7.6],18.7 [16.1-21.5],3.6 [2.8-4.5],795168.0,296010.0,2516080.0,23.5 [19.3-28.2]
Indonesia,7.7 [3.6-14.1],27.4 [23.7-31.2],6.5 [4.8-8.5],210403.0,97996.0,636075.0,22.0 [16.9-27.6]
Iran (Islamic Republic of),15.3 [10.9-20.7],59.7 [56.2-63.1],24.6 [21.6-27.7],57833.0,14599.0,158127.0,17.1 [13.0-21.6]
Iraq,10.5 [6.5-15.8],59.1 [55.0-63.4],26.8 [22.3-31.6],20454.0,6957.0,50754.0,19.4 [14.2-24.9]
Ireland,21.7 [11.3-34.9],62.8 [58.7-66.8],26.2 [21.8-30.6],9037.0,556.0,8781.0,22.8 [17.3-28.9]
Israel,14.5 [7.9-23.7],64.9 [60.6-69.0],26.3 [21.8-31.1],11876.0,2673.0,10709.0,18.7 [13.4-24.7]
Italy,20.1 [14.5-26.8],63.6 [59.8-67.4],22.5 [19.2-26.1],173206.0,22706.0,235411.0,29.7 [23.5-35.7]
Jamaica,5.9 [3.8-8.9],54.2 [49.5-58.9],23.7 [19.5-28.3],3832.0,2279.0,5746.0,21.9 [16.1-28.4]
Japan,15.8 [12.0-20.1],29.0 [25.9-32.2],4.2 [3.2-5.4],394234.0,14475.0,356323.0,26.7 [22.3-31.7]
Jordan,12.2 [8.2-17.1],65.6 [62.0-69.3],32.5 [28.4-36.8],4300.0,2266.0,12725.0,16.4 [11.8-21.6]
Kazakhstan,12.3 [5.2-23.2],53.1 [48.5-57.7],20.6 [16.6-24.9],25041.0,1352.0,73772.0,26.5 [19.5-34.0]
Kenya,5.3 [2.2-10.6],22.0 [18.5-25.6],5.7 [4.0-7.7],25872.0,2123.0,19934.0,19.9 [14.5-26.3]
Kiribati,7.6 [4.0-13.0],77.6 [73.5-81.4],44.9 [38.9-50.8],72.0,79.0,178.0,20.7 [15.0-27.4]
Kuwait,16.0 [10.4-22.7],71.4 [67.6-75.2],36.3 [31.8-41.1],1569.0,303.0,4264.0,17.7 [12.7-23.4]
Kyrgyzstan,6.3 [2.5-12.9],44.9 [39.7-50.0],14.7 [11.0-19.0],4034.0,377.0,18949.0,22.7 [16.9-29.2]
Lao People's Democratic Republic,6.7 [2.9-13.4],21.7 [18.3-25.5],4.2 [2.8-6.0],5311.0,1623.0,12330.0,19.3 [14.3-24.8]
Latvia,18.0 [7.9-32.9],61.2 [56.0-66.2],25.3 [19.7-31.1],5941.0,478.0,16203.0,36.4 [28.7-44.3]
Lebanon,11.5 [5.2-21.0],66.1 [61.9-70.0],30.5 [25.6-35.7],5805.0,1752.0,16654.0,19.7 [14.7-25.7]
