Country,Cholesterol,BMI25,BMI30,MalignantTumor,DiabetesMellitus,CardiovascularDiseases,BloodPressure
Lesotho,4.4 [1.6-10.3],32.6 [28.5-36.9],13.1 [10.1-16.4],1279.0,1174.0,3977.0,21.5 [16.4-27.1]
Liberia,2.7 [1.1-5.7],27.3 [23.6-31.3],8.3 [6.1-10.9],1794.0,560.0,4429.0,22.3 [17.0-28.5]
Libya,7.4 [5.0-10.3],64.8 [60.5-68.9],31.0 [25.9-36.4],3900.0,1243.0,10900.0,20.5 [15.3-26.3]
Lithuania,17.0 [7.1-31.3],62.4 [57.5-66.9],27.9 [23.0-33.1],8546.0,326.0,23740.0,34.5 [27.1-42.1]
Luxembourg,25.6 [14.0-39.4],61.3 [57.0-65.6],23.7 [19.1-28.7],1103.0,91.0,1140.0,26.2 [20.0-32.8]
Madagascar,4.6 [2.0-9.3],20.5 [17.0-24.4],4.2 [2.8-6.0],14519.0,2096.0,30248.0,21.8 [16.0-28.3]
Malawi,4.2 [2.8-6.2],19.6 [16.3-23.1],4.5 [3.0-6.1],11801.0,1364.0,11710.0,21.7 [16.1-28.1]
Malaysia,15.4 [7.3-26.7],40.6 [36.5-44.8],14.7 [11.9-17.8],23765.0,4380.0,51815.0,20.6 [15.9-26.0]
Maldives,10.6 [4.4-20.3],27.4 [23.5-31.8],7.3 [5.2-10.0],213.0,42.0,461.0,20.0 [14.3-26.4]
Mali,3.5 [1.4-7.3],23.8 [20.2-27.6],6.8 [4.9-9.1],7534.0,2356.0,21470.0,24.9 [18.6-31.9]
Malta,19.2 [9.7-31.8],69.6 [65.1-73.7],30.6 [25.0-36.5],917.0,167.0,1260.0,24.9 [18.3-32.0]
Marshall Islands,12.4 [6.3-21.4],82.3 [78.8-85.6],51.8 [45.8-57.9],,,,20.4 [14.5-27.2]
Mauritania,3.9 [2.2-6.4],30.8 [26.4-35.5],10.9 [8.0-14.3],1526.0,538.0,4892.0,25.7 [19.0-33.4]
Mauritius,12.9 [5.7-24.2],33.3 [28.8-38.0],11.1 [8.1-14.6],1265.0,2391.0,3151.0,27.0 [20.5-34.3]
Mexico,13.9 [8.8-20.8],63.5 [59.9-67.0],27.8 [24.4-31.5],79230.0,97845.0,157519.0,18.5 [13.9-23.8]
Micronesia (Federated States of),13.1 [6.8-21.8],69.4 [64.8-73.9],40.8 [35.1-46.6],74.0,59.0,207.0,20.5 [15.3-26.6]
Monaco,...,No data,No data,,,,No data
Mongolia,7.9 [4.5-13.0],52.7 [48.0-57.4],18.8 [14.9-22.8],3827.0,92.0,7257.0,24.7 [18.7-31.3]
Montenegro,13.4 [5.9-24.7],61.8 [56.9-66.4],24.4 [19.0-30.1],1407.0,159.0,3706.0,34.0 [26.7-41.5]
Morocco,8.5 [4.2-15.1],58.5 [53.9-62.9],24.8 [20.1-29.8],25258.0,10294.0,67088.0,23.8 [18.0-30.3]
Mozambique,4.8 [2.7-7.9],22.6 [19.2-26.4],5.8 [4.0-7.8],20050.0,2586.0,23020.0,22.8 [16.9-29.4]
Myanmar,6.4 [2.7-12.9],23.8 [20.2-27.5],5.4 [3.8-7.3],52824.0,15964.0,104826.0,22.5 [16.6-28.8]
Namibia,7.3 [2.8-15.4],35.7 [31.4-40.3],14.5 [11.2-18.0],969.0,809.0,3205.0,22.4 [17.0-28.2]
Nauru,12.2 [6.6-20.1],87.7 [84.9-90.3],60.4 [54.8-65.8],,,,19.7 [13.9-26.8]
Nepal,4.4 [1.8-8.9],19.1 [15.9-22.5],3.5 [2.5-4.8],16601.0,6285.0,53981.0,26.1 [20.7-32.0]
Netherlands,20.1 [10.5-32.6],62.1 [58.3-65.7],22.6 [19.1-26.3],45881.0,2953.0,38606.0,25.0 [19.8-30.8]
New Zealand,17.0 [8.1-29.7],67.5 [64.4-70.5],31.3 [28.0-34.8],8995.0,861.0,9583.0,20.1 [15.5-25.4]
Nicaragua,6.3 [2.6-12.3],54.0 [49.4-58.6],21.2 [16.8-25.7],4012.0,1582.0,6971.0,17.2 [12.3-22.9]
Niger,2.5 [1.0-5.4],19.3 [15.9-23.1],4.5 [3.1-6.3],5349.0,2453.0,21596.0,27.1 [20.4-34.6]
Nigeria,2.9 [1.2-6.2],25.4 [22.1-29.0],7.4 [5.7-9.3],78314.0,24754.0,217293.0,18.2 [13.8-23.0]
Niue,...,78.5 [74.5-82.2],48.5 [42.4-54.2],,,,23.3 [17.5-29.9]
Norway,21.2 [11.4-34.0],61.2 [57.3-65.0],24.5 [20.6-28.4],11344.0,638.0,11856.0,24.9 [19.1-30.8]
Oman,13.8 [6.8-24.3],54.6 [49.8-59.6],21.9 [17.5-26.6],1182.0,871.0,3920.0,16.2 [11.6-21.6]
Pakistan,6.1 [3.2-10.5],25.4 [21.6-29.7],7.4 [5.4-9.8],114449.0,42158.0,398250.0,25.4 [19.9-31.8]
Palau,17.0 [8.2-29.2],84.0 [80.6-87.1],54.3 [48.3-60.0],,,,22.0 [16.0-29.1]
Panama,10.8 [4.8-20.2],57.8 [53.1-62.2],21.9 [17.6-26.6],3447.0,1467.0,5398.0,19.3 [14.4-25.2]
Papua New Guinea,8.7 [3.9-17.1],48.6 [42.6-54.7],18.8 [13.6-24.5],6580.0,2238.0,12799.0,20.3 [14.0-27.4]
Paraguay,9.1 [3.7-17.8],50.2 [44.6-55.5],18.4 [13.6-23.8],5617.0,2321.0,10233.0,21.6 [15.6-28.3]
Peru,8.6 [5.5-12.4],55.6 [51.5-59.5],18.6 [15.7-21.7],27694.0,5888.0,34947.0,12.6 [9.6-16.0]
Philippines,10.5 [5.9-17.2],25.4 [21.8-29.4],5.7 [4.1-7.7],64591.0,25537.0,223773.0,19.0 [14.3-24.0]
Poland,17.6 [10.9-25.6],61.7 [58.0-65.5],25.0 [21.5-28.6],107379.0,8822.0,184790.0,34.2 [27.9-40.9]
Portugal,16.7 [9.1-27.4],61.6 [57.2-65.9],22.7 [18.5-27.0],28163.0,4765.0,31742.0,31.7 [24.4-39.2]
Qatar,17.9 [8.6-31.5],69.3 [64.4-74.1],32.9 [27.0-39.2],591.0,329.0,963.0,15.4 [9.9-22.2]
Republic of Korea,9.5 [6.4-13.7],31.7 [28.7-34.7],4.8 [3.7-6.0],83052.0,11642.0,63835.0,13.2 [10.0-17.0]
Republic of Moldova,8.6 [3.2-18.1],53.4 [48.2-58.8],19.6 [14.9-24.7],7070.0,481.0,28397.0,33.2 [26.1-40.7]
Romania,12.1 [5.5-22.2],60.7 [56.4-64.9],23.9 [19.5-28.5],51733.0,2530.0,150436.0,35.4 [28.3-43.2]
Russian Federation,15.4 [6.6-27.7],60.5 [56.1-64.7],25.2 [21.5-29.3],348373.0,10134.0,1027040.0,31.7 [25.1-38.5]
Rwanda,4.4 [1.5-9.7],21.4 [18.1-24.9],4.5 [3.1-6.3],8188.0,1375.0,8846.0,19.6 [13.9-26.3]
Saint Kitts and Nevis,10.6 [4.3-20.4],51.9 [46.5-57.5],22.4 [17.2-28.2],,,,26.2 [19.5-33.4]
Saint Lucia,8.9 [3.7-17.8],47.5 [41.9-53.3],19.2 [14.5-24.1],253.0,115.0,436.0,27.6 [20.6-35.5]
Saint Vincent and the Grenadines,8.4 [3.6-16.3],54.1 [48.7-59.4],23.0 [17.9-28.8],159.0,82.0,293.0,23.0 [16.7-30.1]
Samoa,7.8 [3.6-14.4],74.7 [70.5-78.7],44.8 [39.3-50.7],142.0,80.0,316.0,22.0 [16.2-28.5]
San Marino,...,No data,No data,,,,No data
Sao Tome and Principe,3.1 [1.9-4.8],30.9 [26.5-35.3],10.2 [7.4-13.5],108.0,13.0,205.0,19.6 [14.4-25.8]
Saudi Arabia,8.7 [5.1-13.4],68.2 [64.5-71.8],34.1 [29.8-38.3],10426.0,3594.0,40788.0,19.1 [14.2-24.7]
Senegal,3.9 [1.7-8.0],24.3 [20.8-28.1],7.1 [5.0-9.4],5714.0,2116.0,15891.0,23.0 [16.9-29.9]
Serbia,13.5 [5.7-26.8],60.0 [55.6-64.2],23.0 [18.9-27.3],23563.0,3318.0,58582.0,35.0 [28.5-41.6]
Seychelles,17.8 [10.4-27.0],37.4 [32.5-42.4],14.1 [10.7-17.9],139.0,20.0,261.0,23.5 [17.4-30.4]
Sierra Leone,2.7 [1.2-5.8],24.4 [20.8-28.2],7.2 [5.1-9.6],2425.0,1339.0,12009.0,23.3 [17.3-29.6]
Singapore,17.4 [11.0-25.2],33.2 [29.2-37.3],6.5 [4.6-8.7],8301.0,358.0,8258.0,16.7 [12.4-21.6]
Slovakia,15.7 [7.1-28.2],59.1 [54.5-63.5],21.9 [17.5-26.5],14264.0,931.0,21539.0,33.0 [26.4-39.8]
Slovenia,18.1 [8.5-31.1],60.1 [55.0-64.9],22.0 [16.9-27.5],6380.0,337.0,7936.0,38.2 [30.5-46.3]
Solomon Islands,6.7 [3.7-11.4],50.5 [45.0-56.2],19.8 [15.4-24.8],363.0,199.0,792.0,17.1 [11.7-23.3]
Somalia,4.7 [2.0-9.7],24.3 [20.1-28.6],6.6 [4.4-9.4],5869.0,1814.0,15498.0,25.8 [19.0-33.5]
South Africa,8.0 [3.7-15.6],51.1 [47.3-54.9],26.4 [23.0-29.9],50382.0,36160.0,95254.0,24.0 [19.1-29.4]
Spain,16.4 [10.7-23.4],66.6 [62.9-70.3],26.6 [22.9-30.3],109675.0,10411.0,121668.0,25.2 [19.5-31.4]
Sri Lanka,8.1 [3.5-16.0],23.4 [19.6-27.3],5.1 [3.5-7.3],19859.0,12153.0,47256.0,23.8 [17.6-31.0]
Sudan,7.1 [3.0-13.7],No data,No data,17059.0,5511.0,77368.0,No data
Suriname,8.1 [3.6-15.7],58.3 [53.5-63.2],25.9 [20.9-31.2],614.0,246.0,1293.0,21.7 [15.6-28.9]
Sweden,14.8 [9.1-22.2],59.5 [55.6-63.3],21.6 [18.1-25.3],23171.0,2105.0,31995.0,25.9 [20.4-31.6]
Switzerland,18.8 [11.5-27.5],57.4 [53.3-61.2],20.8 [17.1-24.7],18097.0,1376.0,21570.0,23.5 [18.1-29.4]
Syrian Arab Republic,9.8 [4.5-17.7],57.1 [52.4-61.8],25.0 [20.2-30.3],14023.0,1286.0,37289.0,20.3 [15.2-26.1]
Tajikistan,4.6 [1.8-9.7],40.7 [35.8-46.0],12.0 [8.8-15.9],4439.0,775.0,18507.0,20.7 [14.4-27.8]
Thailand,15.7 [11.5-20.7],33.6 [29.3-38.0],10.1 [7.6-13.1],92385.0,23035.0,121477.0,25.0 [19.0-31.6]
The former Yugoslav republic of Macedonia,11.0 [4.7-20.8],60.3 [55.4-65.0],23.4 [18.1-28.9],3952.0,906.0,11978.0,32.4 [25.2-40.3]
Timor-Leste,5.3 [2.1-10.9],17.4 [14.3-20.8],2.8 [1.8-4.1],802.0,99.0,1262.0,21.2 [16.0-26.9]
Togo,2.9 [1.2-6.2],24.3 [20.7-28.3],6.8 [4.7-9.2],3208.0,936.0,10063.0,21.9 [16.4-28.1]
Tonga,13.4 [7.5-21.9],75.2 [70.9-79.2],45.3 [39.2-51.0],120.0,81.0,153.0,21.5 [15.8-28.0]
Trinidad and Tobago,9.6 [3.7-19.7],47.1 [40.9-53.3],18.9 [13.9-24.6],1837.0,1818.0,3857.0,27.6 [20.1-36.0]
Tunisia,10.1 [4.6-18.7],61.2 [57.0-65.4],26.4 [21.8-31.0],8084.0,3433.0,31526.0,22.8 [17.4-28.6]
Turkey,9.0 [6.1-12.7],66.1 [62.8-69.5],31.4 [27.8-35.1],100426.0,20848.0,151897.0,19.9 [15.5-24.4]
Turkmenistan,7.9 [3.2-16.2],48.6 [43.6-53.6],16.8 [12.8-21.4],4465.0,685.0,18490.0,21.6 [16.0-28.0]
Tuvalu,...,80.4 [76.7-83.9],50.2 [43.7-56.3],,,,22.8 [16.8-30.1]
Uganda,4.2 [1.6-8.9],18.5 [15.4-21.9],3.9 [2.7-5.5],24709.0,4365.0,28578.0,19.5 [14.5-25.3]
Ukraine,11.9 [4.6-23.4],61.3 [56.0-66.6],25.6 [19.8-31.7],95200.0,2612.0,406610.0,32.4 [25.3-40.2]
United Arab Emirates,18.2 [9.1-31.8],64.2 [59.3-69.3],28.6 [22.9-34.5],1670.0,662.0,5647.0,13.0 [8.4-18.8]
United Kingdom of Great Britain and Northern Ireland,21.7 [13.1-32.5],66.6 [63.9-69.2],28.9 [26.2-31.6],167382.0,6720.0,159844.0,20.3 [16.7-23.9]
United Republic of Tanzania,4.5 [1.9-8.9],23.8 [20.5-27.4],6.8 [5.1-8.9],26291.0,6166.0,49601.0,20.9 [16.1-26.6]
United States of America,14.2 [10.6-18.4],69.6 [66.5-72.6],36.7 [33.0-40.4],613063.0,81998.0,820959.0,16.4 [12.7-20.8]
Uruguay,10.2 [5.9-16.2],64.0 [59.4-68.4],28.4 [23.3-33.6],8565.0,947.0,9717.0,24.4 [18.5-30.6]
Uzbekistan,5.4 [2.5-10.6],44.7 [39.8-49.8],14.7 [11.0-18.9],13454.0,5439.0,96719.0,21.6 [16.0-28.0]
Vanuatu,8.7 [3.8-16.7],53.3 [47.4-59.0],22.8 [17.7-28.2],195.0,76.0,428.0,20.0 [14.0-26.7]
Venezuela (Bolivarian Republic of),9.4 [4.2-17.0],62.1 [58.0-66.1],24.7 [20.6-29.1],27794.0,14102.0,52593.0,17.4 [12.7-22.7]
Viet Nam,8.2 [3.7-15.6],17.5 [14.3-20.7],1.9 [1.3-2.8],99589.0,19960.0,168709.0,22.2 [16.9-28.1]
Yemen,6.9 [2.9-13.2],41.3 [36.8-46.1],13.5 [10.4-16.9],10059.0,3664.0,54837.0,22.5 [16.4-29.5]
Zambia,5.2 [3.1-8.2],23.4 [19.8-27.1],6.2 [4.4-8.4],7759.0,1411.0,12122.0,19.5 [14.3-25.3]
Zimbabwe,4.6 [1.8-10.1],31.8 [27.7-36.0],11.9 [9.2-15.0],8568.0,3431.0,13930.0,20.3 [15.1-26.3]
South Sudan,,No data,No data,7965.0,1546.0,11621.0,No data
Sudan (former),,25.7 [21.7-30.1],7.3 [4.9-10.5],,,,24.0 [17.8-30.8]
C̫te d'Ivoire,,,,10122.0,5432.0,41613.0,
