"","","","Raised total cholesterol (&gt;= 5.0 mmol/L) (age-standardized estimate)","Raised total cholesterol (&gt;= 5.0 mmol/L) (age-standardized estimate)","Raised total cholesterol (&gt;= 5.0 mmol/L) (age-standardized estimate)","Raised total cholesterol (&gt;= 5.0 mmol/L) (crude estimate)","Raised total cholesterol (&gt;= 5.0 mmol/L) (crude estimate)","Raised total cholesterol (&gt;= 5.0 mmol/L) (crude estimate)"
"Country","Year","Age Group"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"
"Afghanistan"," 2008"," 25+ years","21.9 [11.0-36.5]","20.9 [7.5-40.1]","22.8 [7.6-46.1]","20.8 [10.7-34.2]","20.4 [7.5-38.9]","21.1 [7.4-41.8]"
"Albania"," 2008"," 25+ years","45.3 [29.8-61.0]","46.3 [25.2-68.0]","44.3 [21.6-67.2]","46.1 [30.3-61.9]","46.8 [25.5-68.8]","45.4 [22.3-68.4]"
"Algeria"," 2008"," 25+ years","39.4 [26.2-53.3]","37.3 [21.3-55.0]","41.4 [21.3-63.8]","38.5 [26.1-51.8]","36.6 [21.2-53.8]","40.5 [21.5-61.8]"
"Andorra"," 2008"," 25+ years","67.1 [52.0-79.8]","69.7 [48.8-86.1]","64.1 [40.7-81.9]","68.4 [53.3-81.1]","70.0 [48.8-86.4]","66.9 [43.2-84.0]"
"Angola"," 2008"," 25+ years","30.9 [15.2-50.0]","29.7 [10.7-56.2]","31.8 [10.3-60.1]","29.0 [14.5-46.9]","28.7 [10.5-54.2]","29.3 [10.1-56.1]"
"Antigua and Barbuda"," 2008"," 25+ years","43.0 [25.1-61.5]","40.4 [17.5-66.1]","45.4 [19.7-70.6]","43.0 [25.1-61.4]","40.3 [17.5-66.1]","45.5 [19.8-70.8]"
"Argentina"," 2008"," 25+ years","50.5 [33.2-67.9]","50.6 [26.0-74.8]","50.0 [25.0-74.1]","50.8 [33.2-68.2]","50.3 [25.8-74.5]","51.2 [25.3-75.2]"
"Armenia"," 2008"," 25+ years","40.8 [23.4-59.0]","39.6 [17.9-64.7]","41.5 [17.0-67.6]","41.8 [23.9-60.4]","39.8 [17.9-65.3]","43.3 [17.7-70.4]"
"Australia"," 2008"," 25+ years","55.2 [43.6-66.3]","54.8 [40.0-68.5]","55.3 [36.6-71.6]","57.4 [45.6-68.7]","55.9 [40.9-69.7]","58.9 [39.5-75.2]"
"Austria"," 2008"," 25+ years","59.7 [43.6-74.1]","61.3 [38.9-80.4]","57.7 [34.0-77.8]","62.2 [45.4-76.7]","62.8 [39.9-81.9]","61.6 [35.8-81.7]"
"Azerbaijan"," 2008"," 25+ years","34.8 [19.2-52.7]","33.1 [13.9-57.7]","36.0 [13.6-62.5]","34.4 [18.9-52.2]","33.1 [13.8-57.6]","35.5 [13.5-61.9]"
"Bahamas"," 2008"," 25+ years","51.8 [34.2-68.3]","49.3 [25.5-73.8]","53.7 [28.4-77.0]","51.2 [33.8-67.8]","49.2 [25.5-73.5]","53.1 [27.8-76.4]"
"Bahrain"," 2008"," 25+ years","53.4 [36.6-69.2]","52.5 [29.7-73.8]","54.2 [30.1-75.1]","51.4 [35.0-67.1]","51.9 [29.5-72.8]","50.5 [27.7-71.7]"
"Bangladesh"," 2008"," 25+ years","25.7 [13.4-41.9]","24.9 [9.6-47.5]","26.4 [9.1-51.6]","24.8 [13.1-40.1]","24.6 [9.6-46.3]","25.0 [9.0-48.8]"
"Barbados"," 2008"," 25+ years","42.8 [25.7-60.2]","39.5 [17.4-64.7]","45.1 [20.3-69.6]","43.7 [26.2-61.4]","40.2 [17.7-65.6]","46.8 [20.9-71.9]"
"Belarus"," 2008"," 25+ years","51.1 [31.3-69.5]","50.5 [24.9-76.3]","50.8 [22.9-76.2]","52.7 [32.1-71.1]","51.0 [25.1-76.9]","54.1 [23.8-79.4]"
"Belgium"," 2008"," 25+ years","62.4 [46.2-76.3]","64.6 [41.0-83.4]","59.9 [35.9-79.4]","65.1 [48.2-79.0]","65.9 [42.1-84.5]","64.4 [38.6-83.3]"
"Belize"," 2008"," 25+ years","34.0 [19.0-50.7]","30.7 [12.9-53.6]","37.4 [15.1-62.8]","32.3 [18.2-47.9]","29.8 [12.6-52.1]","34.7 [14.4-58.8]"
"Benin"," 2008"," 25+ years","20.3 [13.9-28.1]","18.9 [11.8-28.1]","21.4 [11.8-33.6]","19.6 [13.6-26.7]","18.6 [11.7-27.4]","20.5 [11.9-31.7]"
"Bhutan"," 2008"," 25+ years","31.6 [21.5-42.8]","32.2 [19.4-47.0]","30.6 [16.4-47.2]","30.7 [21.2-41.4]","32.0 [19.5-46.5]","29.3 [16.0-44.7]"
"Bolivia (Plurinational State of)"," 2008"," 25+ years","36.2 [20.3-54.0]","34.3 [14.7-59.3]","37.7 [14.8-63.5]","35.0 [19.9-52.2]","33.7 [14.5-58.1]","36.2 [14.5-61.4]"
"Bosnia and Herzegovina"," 2008"," 25+ years","39.2 [22.8-57.2]","38.5 [17.6-63.3]","39.5 [16.4-65.9]","40.6 [23.5-59.3]","39.0 [17.7-64.3]","42.0 [17.1-69.5]"
"Botswana"," 2008"," 25+ years","37.9 [20.3-57.3]","36.1 [14.6-61.9]","38.9 [14.6-67.1]","35.5 [19.3-54.0]","34.6 [14.4-59.7]","36.4 [14.0-63.3]"
"Brazil"," 2008"," 25+ years","44.2 [29.7-58.8]","44.0 [25.0-64.9]","44.0 [22.5-64.6]","42.8 [28.7-57.1]","43.0 [24.4-63.7]","42.6 [21.7-63.0]"
"Brunei Darussalam"," 2008"," 25+ years","55.2 [38.0-70.9]","55.1 [31.5-77.1]","55.8 [30.5-77.9]","52.5 [35.9-68.4]","54.2 [30.9-76.3]","50.6 [26.9-73.6]"
"Bulgaria"," 2008"," 25+ years","49.9 [32.3-67.1]","50.3 [26.1-73.2]","49.0 [23.7-72.6]","52.1 [33.5-69.6]","51.0 [26.3-74.2]","53.1 [25.7-77.2]"
"Burkina Faso"," 2008"," 25+ years","17.7 [8.5-30.5]","16.3 [6.0-33.2]","18.8 [6.2-39.3]","16.7 [8.4-28.2]","15.9 [6.0-32.0]","17.6 [6.1-35.8]"
"Burundi"," 2008"," 25+ years","18.9 [8.6-33.9]","17.1 [5.3-36.7]","20.2 [6.1-43.7]","17.9 [8.4-31.7]","16.7 [5.4-35.5]","19.0 [6.1-40.4]"
"Cabo Verde"," 2008"," 25+ years","24.5 [16.6-33.7]","23.7 [14.9-34.2]","24.8 [13.5-39.3]","23.0 [16.0-31.1]","22.4 [14.4-31.9]","23.5 [13.1-36.8]"
"Cambodia"," 2008"," 25+ years","30.0 [21.9-38.7]","26.9 [18.3-36.8]","32.0 [20.1-45.5]","29.0 [21.5-37.1]","26.4 [18.2-36.0]","31.1 [19.8-43.9]"
"Cameroon"," 2008"," 25+ years","21.9 [11.3-36.2]","19.5 [7.5-38.4]","24.0 [8.4-47.1]","20.8 [11.0-34.2]","19.1 [7.5-37.1]","22.6 [8.3-44.3]"
"Canada"," 2008"," 25+ years","53.4 [37.2-69.1]","53.4 [30.2-75.0]","52.9 [28.8-74.1]","56.2 [39.3-72.1]","54.8 [30.9-76.6]","57.6 [32.0-78.5]"
"Central African Republic"," 2008"," 25+ years","22.2 [9.8-39.0]","20.3 [5.8-43.6]","23.7 [6.5-49.0]","21.3 [9.7-37.0]","19.7 [5.9-42.0]","22.7 [6.5-46.8]"
"Chad"," 2008"," 25+ years","17.9 [8.6-30.9]","16.3 [5.8-33.9]","19.2 [6.2-40.0]","17.1 [8.5-29.3]","16.1 [5.8-32.7]","18.1 [6.2-37.7]"
"Chile"," 2008"," 25+ years","48.6 [34.0-62.0]","48.6 [31.1-66.3]","48.1 [26.5-68.3]","49.1 [34.3-62.7]","49.0 [31.3-66.7]","49.1 [27.1-69.5]"
"China"," 2008"," 25+ years","33.4 [25.3-41.9]","31.5 [22.0-42.6]","35.1 [22.8-48.7]","33.5 [25.4-42.1]","31.8 [22.2-43.0]","35.3 [22.9-49.1]"
"Colombia"," 2008"," 25+ years","42.4 [32.8-52.0]","41.1 [29.6-53.2]","43.2 [28.1-58.1]","41.4 [32.0-50.6]","40.8 [29.5-52.8]","41.8 [27.2-56.5]"
"Comoros"," 2008"," 25+ years","24.0 [12.2-39.0]","22.7 [8.3-42.6]","25.0 [8.8-49.2]","22.6 [11.6-36.5]","22.1 [8.4-41.1]","23.1 [8.5-45.2]"
"Congo"," 2008"," 25+ years","29.0 [13.9-47.5]","26.7 [8.7-52.9]","30.7 [10.4-58.2]","27.3 [13.4-44.6]","25.9 [8.5-50.8]","28.7 [10.1-54.0]"
"Cook Islands"," 2008"," 25+ years","59.0 [42.2-73.5]","59.3 [35.6-79.7]","58.3 [33.5-78.7]","58.1 [41.4-72.7]","58.8 [35.2-79.3]","57.3 [32.7-77.9]"
"Costa Rica"," 2008"," 25+ years","41.1 [25.4-58.6]","37.4 [17.6-61.2]","44.6 [21.2-69.3]","40.3 [24.9-57.6]","37.1 [17.6-60.9]","43.6 [20.8-68.0]"
"C̫te d'Ivoire"," 2008"," 25+ years","21.0 [10.9-34.6]","19.2 [7.7-36.9]","22.8 [8.2-45.0]","20.1 [10.6-32.7]","18.9 [7.7-36.2]","21.4 [8.0-42.0]"
"Croatia"," 2008"," 25+ years","49.8 [31.9-67.3]","49.4 [25.8-73.6]","49.7 [23.9-73.9]","52.3 [33.3-70.1]","50.3 [26.1-74.9]","54.0 [25.6-78.3]"
"Cuba"," 2008"," 25+ years","31.9 [17.8-48.5]","27.9 [11.7-50.4]","35.5 [14.1-62.2]","32.6 [18.1-49.8]","28.3 [11.8-51.0]","36.8 [14.4-64.3]"
"Cyprus"," 2008"," 25+ years","57.1 [40.7-71.9]","58.7 [36.2-78.5]","55.5 [31.8-75.8]","58.5 [41.8-73.3]","59.3 [36.4-79.1]","57.8 [33.0-78.0]"
"Czechia"," 2008"," 25+ years","53.9 [44.0-63.0]","54.4 [41.4-66.9]","52.7 [38.2-65.7]","56.0 [45.6-65.2]","54.9 [41.7-67.6]","56.9 [41.4-70.3]"
"Democratic People's Republic of Korea"," 2008"," 25+ years","26.4 [13.0-43.3]","24.0 [8.6-47.0]","28.1 [9.3-54.6]","26.6 [13.1-43.6]","24.4 [8.7-47.8]","28.7 [9.3-56.0]"
"Democratic Republic of the Congo"," 2008"," 25+ years","16.1 [6.5-31.3]","14.2 [3.8-34.7]","17.6 [4.5-41.0]","15.4 [6.4-29.0]","14.0 [3.9-33.5]","16.6 [4.6-37.7]"
"Denmark"," 2008"," 25+ years","65.2 [51.4-77.1]","68.3 [48.2-84.1]","61.8 [41.4-78.4]","69.7 [55.9-81.0]","70.9 [50.8-86.1]","68.5 [48.2-83.6]"
"Djibouti"," 2008"," 25+ years","36.7 [20.4-54.4]","36.8 [15.6-62.3]","36.3 [13.9-61.6]","34.8 [19.6-51.9]","35.7 [15.3-60.4]","33.9 [13.4-57.9]"
"Dominica"," 2008"," 25+ years","37.9 [27.2-49.3]","31.7 [19.1-46.8]","43.4 [27.5-59.7]","37.9 [27.2-49.2]","31.7 [19.0-46.6]","43.7 [27.6-60.1]"
"Dominican Republic"," 2008"," 25+ years","32.1 [18.2-47.8]","28.0 [12.8-49.1]","36.2 [14.6-60.0]","31.1 [17.8-46.4]","27.5 [12.7-48.1]","34.5 [14.0-57.7]"
"Ecuador"," 2008"," 25+ years","39.8 [23.0-57.9]","38.2 [16.5-63.7]","41.2 [17.0-67.0]","39.0 [22.6-56.9]","37.7 [16.4-63.0]","40.2 [16.8-65.8]"
"Egypt"," 2008"," 25+ years","39.9 [30.3-49.3]","33.9 [22.9-46.5]","45.3 [30.5-59.9]","38.6 [29.2-47.8]","33.3 [22.5-45.6]","43.7 [29.4-58.1]"
"El Salvador"," 2008"," 25+ years","34.9 [19.6-51.3]","31.4 [13.6-53.2]","37.7 [16.2-62.3]","33.4 [19.1-49.2]","30.5 [13.6-51.7]","36.0 [15.5-60.0]"
"Equatorial Guinea"," 2008"," 25+ years","40.9 [21.8-61.3]","39.8 [14.7-69.9]","41.8 [15.2-71.2]","39.5 [21.1-59.5]","38.9 [14.7-68.2]","40.1 [14.6-68.9]"
"Eritrea"," 2008"," 25+ years","21.4 [10.5-36.2]","21.0 [7.9-41.1]","21.5 [6.9-44.2]","19.8 [10.2-32.7]","20.0 [7.7-38.4]","19.6 [6.7-39.6]"
"Estonia"," 2008"," 25+ years","56.7 [37.5-73.4]","56.0 [30.3-78.1]","56.7 [28.5-79.9]","59.2 [39.1-76.0]","56.8 [30.5-79.1]","61.1 [30.7-83.8]"
"Eswatini"," 2008"," 25+ years","31.2 [15.5-50.3]","29.2 [10.4-55.0]","32.7 [11.0-60.5]","29.5 [14.9-47.6]","27.9 [10.3-52.4]","30.8 [10.6-57.2]"
"Ethiopia"," 2008"," 25+ years","21.3 [10.8-35.5]","21.0 [7.9-41.2]","21.5 [7.4-42.7]","20.4 [10.6-33.8]","20.6 [7.9-40.0]","20.3 [7.2-40.2]"
"Fiji"," 2008"," 25+ years","53.2 [38.0-67.8]","56.4 [36.7-74.8]","49.7 [27.0-72.1]","52.5 [37.4-66.9]","56.1 [36.6-74.4]","48.9 [26.8-71.2]"
"Finland"," 2008"," 25+ years","59.0 [50.4-67.1]","57.5 [45.8-69.0]","59.3 [46.4-70.4]","63.5 [55.0-71.4]","59.2 [47.2-70.9]","67.4 [54.9-77.6]"
"France"," 2008"," 25+ years","62.0 [53.1-70.1]","63.5 [51.7-74.4]","60.2 [46.5-72.2]","65.2 [55.8-73.4]","64.9 [52.9-75.8]","65.5 [50.6-77.5]"
"Gabon"," 2008"," 25+ years","42.5 [23.8-62.3]","40.5 [16.0-69.1]","44.2 [17.6-71.5]","40.8 [23.1-60.0]","39.6 [15.8-67.9]","42.0 [17.0-68.9]"
"Gambia"," 2008"," 25+ years","20.3 [10.5-34.1]","18.1 [7.4-34.5]","22.5 [7.8-46.3]","19.9 [10.5-33.1]","17.9 [7.4-34.0]","21.9 [7.8-44.3]"
"Georgia"," 2008"," 25+ years","37.1 [20.6-54.8]","35.6 [15.3-60.9]","38.0 [15.4-63.8]","38.5 [21.1-56.7]","36.0 [15.3-61.7]","40.4 [16.0-67.7]"
"Germany"," 2008"," 25+ years","65.6 [50.4-77.7]","69.6 [48.8-84.9]","61.4 [39.1-79.4]","69.7 [54.4-81.5]","72.2 [51.3-86.9]","67.4 [43.8-84.4]"
"Ghana"," 2008"," 25+ years","18.1 [9.1-30.4]","15.6 [5.2-34.1]","20.6 [8.0-38.4]","17.6 [9.0-29.4]","15.3 [5.3-33.2]","19.8 [8.0-36.5]"
"Greece"," 2008"," 25+ years","48.2 [34.4-61.6]","50.1 [32.1-67.3]","45.9 [25.2-65.7]","51.0 [36.5-64.8]","51.3 [32.9-68.9]","50.7 [28.1-71.1]"
"Grenada"," 2008"," 25+ years","34.3 [19.1-52.0]","30.4 [12.5-54.5]","37.4 [15.5-62.4]","33.6 [18.9-50.9]","29.9 [12.3-53.4]","37.1 [15.3-61.9]"
"Guatemala"," 2008"," 25+ years","27.7 [16.6-40.7]","23.3 [11.6-39.0]","31.6 [14.0-52.7]","26.4 [16.2-38.2]","22.7 [11.6-37.3]","29.6 [13.6-49.0]"
"Guinea"," 2008"," 25+ years","18.7 [9.2-32.3]","16.4 [6.2-34.0]","20.6 [7.0-42.7]","17.9 [9.0-30.7]","16.2 [6.3-33.1]","19.7 [6.9-40.3]"
"Guinea-Bissau"," 2008"," 25+ years","17.0 [8.4-29.9]","15.4 [5.6-31.5]","18.4 [6.2-39.2]","16.4 [8.3-28.3]","15.2 [5.7-31.0]","17.5 [6.1-36.4]"
"Guyana"," 2008"," 25+ years","23.3 [11.6-38.6]","20.3 [7.2-40.5]","26.7 [9.2-52.2]","23.3 [11.6-38.7]","20.6 [7.3-41.3]","26.5 [9.1-51.7]"
"Haiti"," 2008"," 25+ years","22.6 [11.3-37.2]","19.4 [7.2-38.6]","25.4 [8.6-50.2]","21.7 [11.2-35.6]","19.1 [7.2-37.7]","24.1 [8.5-47.6]"
"Honduras"," 2008"," 25+ years","30.1 [16.6-46.6]","26.5 [10.6-47.9]","33.3 [12.4-59.3]","28.6 [15.9-44.4]","25.8 [10.6-46.8]","31.2 [12.0-56.4]"
"Hungary"," 2008"," 25+ years","55.2 [36.6-72.3]","55.4 [30.0-78.7]","54.0 [27.4-77.7]","57.4 [38.3-74.6]","55.8 [30.2-79.2]","58.8 [30.2-81.9]"
"Iceland"," 2008"," 25+ years","69.8 [54.9-81.5]","72.5 [52.7-87.3]","67.0 [45.0-83.5]","71.8 [56.8-83.2]","73.6 [53.7-88.1]","70.0 [47.6-85.7]"
"India"," 2008"," 25+ years","27.9 [20.8-35.8]","26.3 [17.6-36.2]","29.5 [18.2-41.9]","27.1 [20.2-34.6]","25.8 [17.4-35.5]","28.3 [17.5-40.2]"
"Indonesia"," 2008"," 25+ years","35.8 [21.6-51.0]","33.1 [16.6-52.8]","38.2 [16.8-62.0]","35.1 [21.3-49.8]","32.8 [16.6-52.1]","37.2 [16.6-60.3]"
"Iran (Islamic Republic of)"," 2008"," 25+ years","54.1 [45.9-61.9]","49.8 [39.8-60.0]","58.1 [45.3-69.8]","51.7 [43.9-59.4]","48.8 [39.0-58.7]","54.7 [42.5-66.3]"
"Iraq"," 2008"," 25+ years","44.0 [33.0-55.3]","43.7 [30.2-57.8]","44.1 [26.9-60.9]","41.8 [31.6-52.5]","42.3 [29.3-56.1]","41.3 [25.8-57.0]"
"Ireland"," 2008"," 25+ years","62.6 [46.2-76.5]","65.5 [43.0-83.4]","59.5 [35.0-79.1]","63.0 [46.6-76.9]","65.6 [43.1-83.5]","60.6 [35.6-79.9]"
"Israel"," 2008"," 25+ years","53.5 [38.5-67.5]","51.8 [32.2-70.5]","54.8 [31.6-75.2]","53.6 [38.5-67.5]","51.5 [32.0-70.2]","55.5 [32.2-75.9]"
"Italy"," 2008"," 25+ years","62.2 [53.8-70.0]","62.3 [50.8-72.9]","61.6 [49.1-72.9]","65.2 [56.5-73.1]","63.5 [51.9-74.2]","66.8 [53.7-77.9]"
"Jamaica"," 2008"," 25+ years","30.7 [22.5-39.8]","27.1 [18.0-37.7]","34.0 [21.0-48.7]","30.4 [22.3-39.4]","27.0 [17.9-37.5]","33.5 [20.7-48.2]"
"Japan"," 2008"," 25+ years","57.1 [49.9-63.7]","58.2 [50.0-66.2]","55.7 [45.0-65.4]","57.8 [50.0-64.8]","57.0 [48.5-65.2]","58.5 [46.7-69.1]"
"Jordan"," 2008"," 25+ years","48.8 [39.0-58.5]","47.8 [35.4-59.9]","49.6 [34.4-64.2]","46.4 [37.2-55.6]","46.3 [34.5-58.1]","46.4 [32.5-60.1]"
"Kazakhstan"," 2008"," 25+ years","45.7 [27.6-63.5]","45.0 [22.0-69.2]","45.6 [20.5-72.2]","45.5 [27.5-63.3]","44.7 [22.0-68.7]","46.2 [20.7-72.8]"
"Kenya"," 2008"," 25+ years","26.9 [14.1-42.8]","26.3 [10.6-48.2]","27.2 [9.8-52.0]","25.1 [13.3-39.5]","25.3 [10.5-45.7]","24.9 [9.6-47.2]"
"Kiribati"," 2008"," 25+ years","35.5 [23.4-49.0]","32.6 [19.0-49.0]","38.2 [19.5-59.6]","34.8 [23.2-47.8]","32.8 [19.4-49.1]","36.6 [19.0-57.1]"
"Kuwait"," 2008"," 25+ years","56.2 [45.4-66.3]","56.2 [42.3-69.0]","55.7 [38.5-70.5]","54.0 [43.7-63.7]","55.8 [42.4-68.3]","50.7 [35.2-65.0]"
"Kyrgyzstan"," 2008"," 25+ years","30.1 [15.7-47.5]","28.3 [11.3-52.4]","31.2 [10.6-57.6]","29.2 [15.4-46.1]","27.9 [11.3-51.4]","30.4 [10.4-56.0]"
"Lao People's Democratic Republic"," 2008"," 25+ years","31.4 [17.5-48.3]","28.8 [12.2-50.9]","33.6 [12.6-58.8]","29.8 [16.7-45.8]","28.1 [12.0-49.6]","31.4 [12.3-55.1]"
