"","","","Raised total cholesterol (&gt;= 5.0 mmol/L) (age-standardized estimate)","Raised total cholesterol (&gt;= 5.0 mmol/L) (age-standardized estimate)","Raised total cholesterol (&gt;= 5.0 mmol/L) (age-standardized estimate)","Raised total cholesterol (&gt;= 5.0 mmol/L) (crude estimate)","Raised total cholesterol (&gt;= 5.0 mmol/L) (crude estimate)","Raised total cholesterol (&gt;= 5.0 mmol/L) (crude estimate)"
"Latvia"," 2008"," 25+ years","55.7 [36.5-73.7]","55.3 [29.0-78.9]","55.2 [26.3-79.7]","58.1 [37.7-76.5]","56.0 [29.4-79.7]","59.8 [28.9-83.6]"
"Lebanon"," 2008"," 25+ years","44.2 [27.8-61.0]","41.0 [20.0-65.9]","47.0 [23.1-71.1]","43.6 [27.5-60.4]","40.7 [20.0-65.4]","46.3 [22.8-70.4]"
"Lesotho"," 2008"," 25+ years","23.0 [10.3-41.3]","21.1 [7.0-43.6]","24.1 [7.2-51.3]","22.1 [10.1-39.1]","20.2 [6.8-41.3]","23.4 [7.1-49.8]"
"Liberia"," 2008"," 25+ years","16.1 [7.6-28.0]","14.1 [4.8-30.2]","17.8 [5.8-37.6]","15.2 [7.5-26.0]","13.9 [4.9-29.4]","16.6 [5.6-34.6]"
"Libya"," 2008"," 25+ years","35.6 [27.8-43.9]","34.8 [25.3-45.0]","36.6 [24.1-50.0]","33.4 [26.2-41.1]","33.3 [24.2-43.2]","33.6 [22.4-45.9]"
"Lithuania"," 2008"," 25+ years","54.8 [34.2-73.1]","54.9 [28.2-78.2]","54.0 [23.8-79.0]","56.5 [34.8-75.3]","55.4 [28.4-78.8]","57.4 [24.8-82.6]"
"Luxembourg"," 2008"," 25+ years","66.9 [51.8-79.6]","69.5 [48.3-85.4]","64.1 [41.2-82.0]","69.0 [53.4-81.4]","70.7 [49.4-86.4]","67.3 [43.5-84.6]"
"Madagascar"," 2008"," 25+ years","24.4 [12.8-39.1]","23.8 [9.1-44.9]","24.8 [9.0-48.3]","23.3 [12.5-37.1]","23.3 [9.1-43.8]","23.3 [8.7-45.1]"
"Malawi"," 2008"," 25+ years","24.1 [17.4-32.0]","23.1 [15.3-32.5]","24.9 [15.0-37.5]","23.5 [17.3-30.8]","22.8 [15.4-31.7]","24.1 [15.0-35.9]"
"Malaysia"," 2008"," 25+ years","52.1 [34.9-68.3]","50.0 [26.2-73.1]","54.0 [28.3-76.2]","50.9 [34.1-67.0]","49.6 [26.3-72.6]","52.2 [27.4-74.6]"
"Maldives"," 2008"," 25+ years","41.7 [24.4-59.6]","37.4 [15.3-63.2]","46.2 [21.0-72.2]","39.4 [23.2-56.9]","36.2 [15.1-61.3]","42.8 [19.3-68.4]"
"Mali"," 2008"," 25+ years","19.4 [9.2-33.7]","18.0 [6.7-36.0]","20.3 [6.5-43.3]","18.3 [9.1-31.4]","17.4 [6.6-34.3]","19.2 [6.5-40.6]"
"Malta"," 2008"," 25+ years","59.0 [42.4-73.6]","60.7 [37.5-80.2]","56.9 [32.2-77.1]","61.2 [44.0-75.8]","61.5 [38.2-81.0]","60.9 [34.7-80.7]"
"Marshall Islands"," 2008"," 25+ years","46.1 [31.6-60.5]","43.1 [24.8-62.8]","49.0 [26.8-70.0]","44.4 [30.6-58.6]","42.8 [24.8-62.2]","45.9 [25.2-66.6]"
"Mauritania"," 2008"," 25+ years","22.2 [14.0-32.4]","21.3 [11.5-34.3]","22.9 [11.0-39.3]","21.8 [14.0-31.4]","21.2 [11.6-33.8]","22.5 [11.2-37.8]"
"Mauritius"," 2008"," 25+ years","47.1 [29.3-65.7]","47.8 [23.0-73.4]","46.0 [21.1-71.1]","47.0 [29.2-65.6]","47.9 [23.1-73.3]","46.1 [21.1-71.2]"
"Mexico"," 2008"," 25+ years","50.7 [39.9-61.5]","47.4 [33.5-61.6]","53.6 [36.8-69.1]","49.5 [39.0-60.2]","47.1 [33.3-61.2]","51.6 [35.5-67.1]"
"Micronesia (Federated States of)"," 2008"," 25+ years","48.1 [33.3-62.4]","48.5 [29.7-67.5]","47.5 [26.1-68.1]","46.2 [31.9-60.3]","47.1 [28.7-65.7]","45.4 [25.0-65.8]"
"Monaco"," 2008"," 25+ years","...","...","...","...","...","..."
"Mongolia"," 2008"," 25+ years","37.3 [25.6-50.2]","37.0 [23.4-52.4]","37.4 [19.6-57.9]","36.3 [25.3-48.3]","36.4 [23.3-51.4]","36.2 [19.5-55.5]"
"Montenegro"," 2008"," 25+ years","48.3 [30.3-65.9]","48.4 [24.5-72.0]","47.9 [22.1-71.9]","49.9 [31.2-68.0]","48.9 [24.5-72.9]","50.8 [23.2-75.2]"
"Morocco"," 2008"," 25+ years","37.2 [23.9-51.8]","35.3 [18.6-54.1]","39.0 [18.6-61.2]","35.7 [23.0-49.9]","34.4 [18.2-52.9]","37.0 [17.8-58.3]"
"Mozambique"," 2008"," 25+ years","26.0 [16.7-36.8]","26.1 [15.2-39.7]","25.9 [12.6-43.7]","25.0 [16.4-35.1]","25.2 [14.8-38.2]","24.9 [12.5-41.5]"
"Myanmar"," 2008"," 25+ years","30.4 [16.5-47.2]","27.6 [11.6-50.7]","32.8 [12.7-58.1]","29.5 [16.2-45.9]","27.2 [11.6-50.1]","31.6 [12.3-56.3]"
"Namibia"," 2008"," 25+ years","33.1 [17.2-51.8]","31.1 [11.2-57.5]","34.5 [12.1-62.2]","31.4 [16.5-49.0]","30.0 [11.1-55.3]","32.6 [11.8-59.2]"
"Nauru"," 2008"," 25+ years","46.2 [33.0-59.2]","41.2 [25.9-57.5]","50.9 [30.3-70.4]","44.7 [32.0-57.5]","41.2 [26.0-57.2]","48.1 [28.8-67.2]"
"Nepal"," 2008"," 25+ years","23.2 [11.8-38.1]","22.1 [8.4-42.5]","24.1 [8.2-47.9]","22.4 [11.6-36.5]","21.7 [8.3-41.5]","23.0 [8.0-45.6]"
"Netherlands"," 2008"," 25+ years","60.5 [44.6-74.6]","62.5 [40.3-81.2]","58.2 [34.2-79.3]","63.2 [46.8-77.3]","64.1 [41.4-82.6]","62.3 [37.5-82.7]"
"New Zealand"," 2008"," 25+ years","56.2 [38.1-72.4]","56.8 [32.1-78.6]","55.4 [27.9-78.6]","57.7 [39.0-74.1]","57.5 [32.3-79.4]","57.9 [29.3-80.9]"
"Nicaragua"," 2008"," 25+ years","30.0 [16.3-46.7]","27.0 [11.1-49.5]","32.9 [12.3-57.5]","28.6 [15.7-44.4]","26.3 [11.0-48.1]","30.7 [11.8-54.2]"
"Niger"," 2008"," 25+ years","15.2 [7.2-27.5]","14.2 [5.0-29.8]","16.5 [5.3-36.2]","14.8 [7.1-26.6]","14.1 [5.0-29.4]","15.6 [5.2-33.8]"
"Nigeria"," 2008"," 25+ years","16.8 [8.3-29.8]","14.0 [5.3-29.1]","19.4 [6.6-40.3]","16.1 [8.1-27.9]","13.6 [5.3-27.6]","18.5 [6.5-37.7]"
"Niue"," 2008"," 25+ years","...","...","...","...","...","..."
"Norway"," 2008"," 25+ years","61.9 [46.3-75.9]","64.2 [42.3-82.0]","59.3 [35.6-78.7]","64.3 [48.5-78.3]","65.5 [43.0-83.2]","63.2 [38.1-82.3]"
"Oman"," 2008"," 25+ years","49.6 [33.1-66.3]","48.4 [26.0-70.9]","50.7 [26.1-72.9]","46.4 [30.7-62.7]","46.9 [25.0-69.2]","45.7 [23.5-67.9]"
"Pakistan"," 2008"," 25+ years","31.0 [19.4-44.2]","30.5 [16.1-48.5]","31.4 [14.8-52.3]","30.1 [19.1-43.1]","29.9 [15.9-47.5]","30.4 [14.5-50.5]"
"Palau"," 2008"," 25+ years","54.7 [37.6-70.8]","54.7 [30.6-76.5]","54.8 [29.5-77.6]","53.2 [36.3-69.2]","54.5 [30.6-76.3]","52.0 [27.7-75.3]"
"Panama"," 2008"," 25+ years","42.8 [26.3-60.3]","40.1 [19.0-63.4]","45.3 [20.9-70.0]","42.0 [26.0-59.2]","39.7 [19.1-62.9]","44.2 [20.4-68.5]"
"Papua New Guinea"," 2008"," 25+ years","38.2 [22.6-55.9]","36.5 [17.4-60.1]","39.8 [16.8-67.4]","36.8 [22.1-53.9]","36.1 [17.2-59.2]","37.5 [16.3-63.9]"
"Paraguay"," 2008"," 25+ years","38.3 [21.8-56.4]","36.4 [15.4-62.4]","40.1 [16.0-67.0]","37.1 [21.2-54.7]","35.7 [15.2-61.1]","38.5 [15.5-65.1]"
"Peru"," 2008"," 25+ years","38.6 [29.2-47.9]","37.5 [25.4-50.4]","39.4 [25.5-53.3]","37.2 [28.2-46.3]","36.7 [24.9-49.2]","37.7 [24.4-51.0]"
"Philippines"," 2008"," 25+ years","43.3 [31.0-56.0]","39.3 [24.8-55.2]","46.7 [27.3-66.2]","41.8 [30.1-54.0]","39.0 [24.9-54.5]","44.5 [26.0-63.5]"
"Poland"," 2008"," 25+ years","57.1 [45.2-67.8]","59.9 [44.7-73.4]","53.8 [35.3-70.7]","58.5 [46.1-69.4]","60.4 [45.0-73.9]","56.8 [37.4-74.0]"
"Portugal"," 2008"," 25+ years","55.9 [41.1-70.0]","57.2 [37.8-75.2]","54.3 [31.2-74.7]","58.1 [42.5-72.2]","58.0 [38.3-76.0]","58.2 [33.8-78.3]"
"Qatar"," 2008"," 25+ years","57.0 [38.9-73.7]","56.8 [32.9-78.0]","57.5 [32.8-78.2]","54.4 [36.4-71.2]","55.4 [31.6-76.5]","51.4 [28.5-73.1]"
"Republic of Korea"," 2008"," 25+ years","42.5 [33.4-51.8]","41.7 [30.4-53.3]","42.7 [28.2-57.0]","43.2 [33.9-52.6]","42.2 [30.7-53.9]","44.1 [29.1-58.8]"
"Republic of Moldova"," 2008"," 25+ years","36.5 [18.9-56.0]","35.2 [13.5-61.4]","36.9 [12.8-65.2]","37.6 [19.2-57.7]","35.5 [13.6-61.8]","39.4 [13.2-69.1]"
"Romania"," 2008"," 25+ years","45.8 [28.8-63.0]","46.0 [22.4-69.1]","45.2 [20.7-69.7]","47.1 [29.5-64.5]","46.2 [22.6-69.7]","47.9 [21.8-72.8]"
"Russian Federation"," 2008"," 25+ years","50.6 [32.3-67.9]","47.3 [23.3-71.3]","52.1 [25.1-75.5]","52.6 [33.6-69.9]","47.8 [23.5-71.9]","56.4 [27.6-79.5]"
"Rwanda"," 2008"," 25+ years","23.0 [10.1-39.2]","20.7 [6.7-42.8]","24.6 [7.5-50.1]","21.5 [9.8-36.4]","20.0 [6.7-41.2]","22.8 [7.3-45.8]"
"Saint Kitts and Nevis"," 2008"," 25+ years","41.8 [24.1-60.1]","39.3 [17.4-65.4]","44.1 [19.4-69.9]","41.8 [24.1-60.0]","39.2 [17.5-65.4]","44.2 [19.4-70.1]"
"Saint Lucia"," 2008"," 25+ years","37.7 [21.4-55.7]","34.7 [14.7-60.3]","40.4 [16.6-66.2]","36.9 [20.9-54.7]","34.3 [14.6-59.5]","39.4 [16.3-65.0]"
"Saint Vincent and the Grenadines"," 2008"," 25+ years","36.3 [20.9-53.4]","33.0 [14.1-57.4]","39.2 [16.9-64.2]","35.0 [20.3-51.6]","32.3 [14.1-56.5]","37.6 [16.4-61.7]"
"Samoa"," 2008"," 25+ years","34.6 [21.1-49.4]","31.4 [16.6-50.1]","37.8 [16.7-61.0]","33.7 [20.7-48.1]","31.0 [16.3-49.7]","36.6 [16.3-59.4]"
"San Marino"," 2008"," 25+ years","...","...","...","...","...","..."
"Sao Tome and Principe"," 2008"," 25+ years","18.1 [12.3-25.2]","15.9 [9.7-24.0]","19.7 [11.0-31.3]","17.0 [11.9-23.4]","15.6 [9.6-23.1]","18.4 [10.5-28.7]"
"Saudi Arabia"," 2008"," 25+ years","39.0 [27.8-50.2]","36.4 [23.1-51.2]","42.1 [24.2-60.3]","36.6 [26.3-47.0]","35.4 [22.7-49.7]","38.2 [22.5-54.9]"
"Senegal"," 2008"," 25+ years","21.4 [11.1-35.9]","19.9 [7.7-39.4]","22.9 [8.2-45.8]","20.6 [11.0-34.3]","19.4 [7.8-38.0]","21.7 [8.1-43.0]"
"Serbia"," 2008"," 25+ years","49.8 [30.6-69.9]","47.4 [23.3-73.7]","52.0 [22.8-81.9]","49.2 [29.6-69.8]","46.8 [22.8-73.6]","51.5 [21.7-82.8]"
"Seychelles"," 2008"," 25+ years","57.7 [44.2-69.5]","59.1 [42.2-74.3]","55.3 [34.1-73.6]","57.1 [43.7-68.8]","58.8 [42.1-73.7]","55.3 [34.0-73.6]"
"Sierra Leone"," 2008"," 25+ years","16.1 [7.9-28.4]","14.3 [5.2-29.5]","17.6 [6.0-37.8]","15.6 [7.8-27.2]","14.2 [5.2-29.1]","17.0 [6.0-36.1]"
"Singapore"," 2008"," 25+ years","57.5 [46.7-67.7]","56.3 [43.1-68.9]","58.5 [41.4-73.5]","60.0 [48.9-70.3]","57.9 [44.4-70.6]","62.1 [44.3-77.3]"
"Slovakia"," 2008"," 25+ years","52.5 [34.3-69.5]","52.7 [28.1-75.2]","51.7 [25.2-76.2]","53.5 [35.0-70.7]","53.0 [28.3-75.5]","54.1 [26.3-78.6]"
"Slovenia"," 2008"," 25+ years","56.3 [38.3-72.4]","56.8 [32.1-78.9]","55.3 [28.5-78.0]","58.5 [39.8-74.8]","57.8 [32.6-79.9]","59.2 [30.5-81.7]"
"Solomon Islands"," 2008"," 25+ years","33.2 [22.1-46.4]","30.1 [16.8-46.1]","36.5 [18.9-57.4]","32.4 [21.9-44.7]","29.5 [16.9-44.7]","35.4 [19.1-54.7]"
"Somalia"," 2008"," 25+ years","24.7 [12.9-39.9]","23.6 [9.5-44.2]","25.5 [9.1-49.6]","23.3 [12.4-37.5]","23.0 [9.4-42.6]","23.6 [8.8-45.8]"
"South Africa"," 2008"," 25+ years","35.5 [21.3-51.2]","31.6 [14.9-52.3]","38.0 [17.0-62.4]","34.0 [20.7-49.2]","31.3 [15.0-51.6]","36.5 [16.4-60.3]"
"Spain"," 2008"," 25+ years","56.1 [45.4-66.0]","58.9 [45.1-71.1]","52.9 [36.4-68.0]","57.6 [46.5-67.7]","59.4 [45.5-71.7]","56.0 [38.7-71.1]"
"Sri Lanka"," 2008"," 25+ years","35.8 [20.4-53.5]","32.9 [14.4-56.1]","38.3 [16.4-64.1]","36.0 [20.4-53.8]","33.2 [14.5-56.6]","38.6 [16.5-64.6]"
"Sudan"," 2008"," 25+ years","32.9 [18.3-49.7]","33.1 [13.7-57.2]","32.6 [12.6-57.3]","31.4 [17.6-47.4]","32.2 [13.6-55.7]","30.7 [12.2-54.0]"
"Suriname"," 2008"," 25+ years","35.6 [20.6-52.8]","32.1 [13.8-55.7]","38.6 [16.4-64.3]","35.1 [20.4-52.2]","32.0 [13.8-55.2]","38.1 [16.3-63.7]"
"Sweden"," 2008"," 25+ years","51.8 [40.2-62.8]","56.1 [39.3-71.3]","47.0 [31.0-62.3]","56.1 [44.0-67.4]","58.6 [41.2-73.8]","53.7 [36.2-69.3]"
"Switzerland"," 2008"," 25+ years","59.2 [47.0-70.1]","61.1 [44.6-75.4]","56.9 [39.2-72.7]","62.4 [49.9-73.2]","62.6 [45.9-76.9]","62.2 [43.3-77.5]"
"Syrian Arab Republic"," 2008"," 25+ years","40.5 [25.2-56.6]","38.3 [18.9-61.3]","42.4 [19.7-65.6]","37.7 [23.7-52.9]","36.8 [18.2-58.6]","38.5 [18.2-60.5]"
"Tajikistan"," 2008"," 25+ years","24.0 [11.6-39.9]","22.5 [8.1-44.0]","25.3 [8.0-50.5]","23.1 [11.4-38.2]","22.2 [8.1-43.2]","23.9 [7.9-47.7]"
"Thailand"," 2008"," 25+ years","55.5 [47.6-63.1]","54.6 [44.6-64.0]","56.1 [44.2-67.1]","56.1 [48.1-63.7]","55.1 [45.0-64.5]","57.0 [44.9-68.1]"
"The former Yugoslav republic of Macedonia"," 2008"," 25+ years","43.2 [25.8-60.8]","42.4 [20.2-67.2]","43.7 [18.8-69.1]","44.1 [26.2-62.0]","42.7 [20.3-67.8]","45.5 [19.4-71.2]"
"Timor-Leste"," 2008"," 25+ years","26.7 [13.7-42.8]","24.1 [8.9-46.3]","29.1 [10.2-53.7]","25.6 [13.4-41.1]","23.7 [8.9-45.2]","27.5 [9.9-51.1]"
"Togo"," 2008"," 25+ years","17.1 [8.3-29.8]","15.2 [5.6-31.2]","18.7 [5.9-39.0]","16.3 [8.1-28.1]","14.9 [5.7-30.1]","17.6 [5.9-36.4]"
"Tonga"," 2008"," 25+ years","49.7 [36.1-63.5]","53.4 [35.8-71.2]","45.4 [25.4-66.3]","48.7 [35.4-62.2]","52.5 [35.4-70.0]","44.9 [25.1-65.6]"
"Trinidad and Tobago"," 2008"," 25+ years","39.1 [21.3-58.4]","36.5 [14.6-63.6]","41.1 [15.9-69.1]","38.5 [21.1-57.6]","36.2 [14.6-63.0]","40.7 [15.8-68.6]"
"Tunisia"," 2008"," 25+ years","40.7 [25.2-57.5]","37.3 [17.7-61.7]","43.8 [20.8-67.3]","39.4 [24.4-55.9]","36.6 [17.6-60.7]","42.2 [20.2-65.3]"
"Turkey"," 2008"," 25+ years","39.7 [31.3-48.3]","38.1 [28.0-49.0]","41.0 [27.8-54.3]","38.3 [30.2-46.5]","37.2 [27.3-47.9]","39.3 [26.7-52.2]"
"Turkmenistan"," 2008"," 25+ years","35.1 [19.0-53.2]","33.8 [13.9-58.7]","35.8 [13.4-62.8]","33.6 [18.5-51.0]","33.1 [13.9-57.8]","34.1 [13.2-60.3]"
"Tuvalu"," 2008"," 25+ years","...","...","...","...","...","..."
"Uganda"," 2008"," 25+ years","22.2 [10.4-37.4]","20.0 [6.6-41.7]","24.0 [7.9-48.9]","20.8 [10.2-34.9]","19.4 [6.6-39.6]","22.2 [7.7-44.7]"
"Ukraine"," 2008"," 25+ years","44.4 [25.3-63.6]","43.1 [18.8-69.5]","44.7 [17.3-72.1]","46.2 [26.0-65.9]","43.6 [19.0-70.0]","48.3 [18.4-76.1]"
"United Arab Emirates"," 2008"," 25+ years","57.6 [39.6-74.0]","56.8 [33.5-77.5]","58.2 [34.1-79.0]","52.5 [35.0-69.1]","53.7 [31.4-74.5]","49.3 [27.6-71.8]"
"United Kingdom of Great Britain and Northern Ireland"," 2008"," 25+ years","63.4 [50.5-74.8]","65.2 [48.0-79.7]","61.3 [40.8-77.3]","65.6 [52.3-77.0]","65.6 [48.1-80.3]","65.7 [44.5-81.4]"
"United Republic of Tanzania"," 2008"," 25+ years","23.7 [12.1-38.5]","21.6 [8.3-41.6]","25.5 [9.1-49.4]","22.1 [11.6-35.6]","19.9 [7.9-38.2]","24.1 [9.0-46.0]"
"United States of America"," 2008"," 25+ years","53.8 [46.4-61.0]","52.9 [44.1-61.3]","54.2 [42.5-65.0]","55.2 [47.5-62.6]","53.3 [44.3-61.8]","56.9 [44.6-68.0]"
"Uruguay"," 2008"," 25+ years","42.3 [30.8-54.3]","43.3 [28.5-59.1]","40.9 [23.3-58.9]","43.6 [31.3-56.0]","43.3 [28.4-59.2]","43.8 [24.6-62.8]"
"Uzbekistan"," 2008"," 25+ years","26.8 [15.5-40.7]","24.2 [12.0-40.7]","28.9 [11.3-50.9]","25.2 [14.8-38.1]","23.5 [11.9-39.4]","26.8 [10.7-47.4]"
"Vanuatu"," 2008"," 25+ years","37.6 [22.1-54.8]","36.1 [16.5-59.3]","39.3 [16.9-64.7]","36.0 [21.1-52.6]","35.4 [16.4-57.8]","36.5 [15.7-61.1]"
"Venezuela (Bolivarian Republic of)"," 2008"," 25+ years","38.4 [23.3-53.8]","33.4 [16.2-53.8]","43.1 [20.3-65.4]","37.1 [22.4-52.0]","32.7 [15.9-52.7]","41.4 [19.5-63.4]"
"Viet Nam"," 2008"," 25+ years","36.1 [21.5-52.9]","33.9 [15.4-56.7]","38.1 [15.7-63.2]","34.8 [20.8-51.2]","33.3 [15.2-55.8]","36.3 [15.3-60.9]"
"Yemen"," 2008"," 25+ years","32.3 [17.6-48.4]","30.7 [13.2-53.0]","33.6 [13.2-58.5]","30.2 [16.8-45.4]","29.6 [12.9-50.8]","30.8 [12.6-53.9]"
"Zambia"," 2008"," 25+ years","27.7 [18.6-37.9]","26.5 [15.5-40.0]","28.5 [15.7-44.3]","26.2 [17.9-35.6]","25.5 [15.2-38.0]","26.9 [15.1-41.4]"
"Zimbabwe"," 2008"," 25+ years","23.9 [11.5-40.7]","21.8 [7.5-44.7]","25.3 [8.1-51.5]","22.3 [11.1-37.8]","20.8 [7.3-42.5]","23.7 [7.8-48.1]"
